loan_status	person_age	person_income	person_emp_length	loan_amnt	loan_intent	cb_person_cred_hist_length	cb_person_default_on_file
0	30	68000	7	10000	PERSONAL	7	N
0	30	67275	4	6500	HOMEIMPROVEMENT	7	N
1	35	33996	2	3600	MEDICAL	5	N
0	34	24000	3	2400	PERSONAL	5	Y
0	22	60000	0	10000	MEDICAL	4	N
0	33	50750	2	7500	PERSONAL	6	Y
1	21	26000	1	9450	DEBTCONSOLIDATION	2	N
1	33	51500	2	15000	MEDICAL	10	N
1	28	57000	12	20000	DEBTCONSOLIDATION	6	N
0	22	62000	6	8000	PERSONAL	3	N
0	23	60000	7	12000	DEBTCONSOLIDATION	3	N
0	27	63000	2	4500	DEBTCONSOLIDATION	8	N
0	23	21996	6	6000	VENTURE	3	Y
0	24	36000	1	3600	DEBTCONSOLIDATION	2	N
1	23	39000	1	12000	EDUCATION	4	N
0	47	75000	3	15000	HOMEIMPROVEMENT	17	Y
0	25	80000	4	11000	PERSONAL	3	N
1	36	53126	1	8000	MEDICAL	11	N
0	23	35000	7	10000	MEDICAL	2	N
0	22	45000	6	9425	MEDICAL	2	Y
1	21	42000	5	8325	DEBTCONSOLIDATION	2	N
0	21	50000	5	6000	MEDICAL	2	N
0	27	43200	0	12000	VENTURE	5	N
0	32	50000	6	10000	DEBTCONSOLIDATION	8	N
1	21	18008	1	3000	MEDICAL	2	N
1	22	50000	6	18250	DEBTCONSOLIDATION	3	Y
0	22	45691	5	7000	VENTURE	2	N
0	43	54000	0	3000	DEBTCONSOLIDATION	14	N
0	22	20000	6	9250	PERSONAL	4	N
0	24	30000	9	2400	DEBTCONSOLIDATION	2	Y
0	24	38000	2	9600	EDUCATION	2	N
1	26	40000	3	21000	MEDICAL	4	N
1	23	18000	4	3000	PERSONAL	2	N
0	22	85000	1	18000	EDUCATION	4	N
0	22	63800	7	25000	DEBTCONSOLIDATION	4	N
0	22	55000	6	25000	EDUCATION	2	N
0	24	65000	8	9000	PERSONAL	3	N
1	24	54000	2	20000	VENTURE	2	N
1	25	34000	8	3000	HOMEIMPROVEMENT	3	N
0	24	27000	8	4000	MEDICAL	4	N
0	26	66000	2	7500	EDUCATION	2	N
0	23	24091	5	3500	PERSONAL	2	Y
0	24	28590	7	8000	MEDICAL	2	Y
1	23	39000	3	10000	PERSONAL	3	N
1	33	51000	17	5000	MEDICAL	9	Y
1	23	68500	7	9800	PERSONAL	2	N
1	23	21000	3	10000	MEDICAL	4	Y
0	24	55000	0	3500	DEBTCONSOLIDATION	4	N
0	29	46000	3	7500	HOMEIMPROVEMENT	5	Y
0	31	60000	0	24250	EDUCATION	7	N
0	24	60000	1	12000	DEBTCONSOLIDATION	3	N
0	27	43495	3	10800	EDUCATION	6	N
0	22	60000	6	6125	MEDICAL	2	N
0	28	60000	12	15000	VENTURE	9	Y
0	36	22000	0	8000	EDUCATION	17	N
0	28	63000	0	12000	MEDICAL	10	N
0	22	25200	2	7000	PERSONAL	4	N
1	33	30000	11	10000	MEDICAL	6	N
1	23	74000	1	15000	VENTURE	2	N
1	27	36000	0	6825	EDUCATION	9	N
1	28	111000	12	25000	DEBTCONSOLIDATION	5	N
0	40	37440	3	10000	PERSONAL	11	N
0	22	43200	4	3000	EDUCATION	3	Y
1	21	24000	1	2000	PERSONAL	3	Y
0	24	52000	8	5000	PERSONAL	2	N
1	27	20000	0	8000	PERSONAL	10	N
0	38	65000	6	11500	MEDICAL	16	N
0	21	35000	5	13650	DEBTCONSOLIDATION	4	N
0	23	60000	0	5000	MEDICAL	2	N
1	24	39000	3	1500	EDUCATION	3	N
0	30	51750	5	12000	VENTURE	10	N
0	24	65000	5	12000	DEBTCONSOLIDATION	2	N
0	31	54996	6	5000	PERSONAL	10	N
1	31	44960	0	5000	DEBTCONSOLIDATION	10	N
0	25	30000	6	8000	DEBTCONSOLIDATION	3	N
0	29	90000	1	12000	MEDICAL	9	N
1	22	44000	6	6400	VENTURE	2	Y
1	34	138000	0	21000	HOMEIMPROVEMENT	10	N
0	22	29004	6	6200	DEBTCONSOLIDATION	4	Y
1	22	69000	6	10000	DEBTCONSOLIDATION	3	N
0	24	24000	3	3000	EDUCATION	2	N
0	38	47000	5	11000	DEBTCONSOLIDATION	16	N
0	22	30000	3	5000	EDUCATION	3	N
1	26	54000	0	13200	MEDICAL	2	Y
0	26	45000	0	4000	HOMEIMPROVEMENT	2	N
0	22	42996	3	4000	EDUCATION	4	N
0	27	45000	3	18000	MEDICAL	8	N
0	33	80000	5	24000	HOMEIMPROVEMENT	6	N
0	36	20004	1	4375	VENTURE	17	N
1	36	20000	0	5075	PERSONAL	11	N
0	40	50000	1	12000	EDUCATION	15	N
0	25	42000	3	8000	EDUCATION	4	N
0	24	54000	8	8500	HOMEIMPROVEMENT	3	N
0	23	62000	7	14000	DEBTCONSOLIDATION	4	N
1	30	16500	0	4000	VENTURE	7	Y
1	27	56525	4	12000	MEDICAL	7	Y
0	39	32400	3	7000	MEDICAL	16	N
1	25	24000	0	7000	VENTURE	2	Y
0	26	32000	3	5000	DEBTCONSOLIDATION	2	N
1	30	21996	4	7500	MEDICAL	9	N
0	36	65000	6	23325	EDUCATION	14	Y
0	23	28000	0	1250	VENTURE	4	N
0	29	32000	13	6000	EDUCATION	10	N
1	24	66300	4	30000	MEDICAL	3	N
0	45	70000	15	10000	MEDICAL	12	N
0	23	60000	1	13200	MEDICAL	2	Y
0	27	111000	11	28000	PERSONAL	8	N
1	34	54000	2	7800	VENTURE	6	N
0	25	76000	1	5000	DEBTCONSOLIDATION	3	N
0	35	60000	2	4000	DEBTCONSOLIDATION	7	N
0	27	37273	4	8500	PERSONAL	10	N
1	25	54000	1	20000	DEBTCONSOLIDATION	4	N
0	33	60000	4	6300	PERSONAL	10	N
0	39	92000	1	20000	PERSONAL	16	N
0	23	63150	7	12000	MEDICAL	2	N
0	28	92000	6	22000	EDUCATION	9	N
0	25	53000	6	3000	DEBTCONSOLIDATION	4	N
0	34	97356	12	20000	PERSONAL	7	Y
1	32	62900	6	16000	MEDICAL	5	N
0	22	60000	1	7000	PERSONAL	2	N
0	24	42000	2	8000	EDUCATION	4	N
1	35	34000	7	5000	EDUCATION	6	N
0	35	85000	9	21000	DEBTCONSOLIDATION	9	N
1	22	31200	6	12000	EDUCATION	2	N
0	25	60000	6	13000	MEDICAL	3	Y
1	22	45000	0	15000	DEBTCONSOLIDATION	2	N
0	25	62000	0	7400	DEBTCONSOLIDATION	2	N
1	26	59600	9	21000	VENTURE	2	N
0	23	51000	3	14400	DEBTCONSOLIDATION	4	N
0	28	60000	12	4600	DEBTCONSOLIDATION	6	N
0	26	70000	9	16525	MEDICAL	2	Y
0	27	50000	7	8800	EDUCATION	7	N
0	23	60000	5	16000	EDUCATION	4	Y
1	24	18000	0	10000	DEBTCONSOLIDATION	2	N
0	25	100000	9	20000	HOMEIMPROVEMENT	2	Y
